Name,SUV,Drive Type,Horsepower,Fuel Type,MPG,Length,Width,Weight,Cargo Volume,Turning Circle
Acura MDX,Yes,AWD,240,Premium,18,189,76,4485,42,38
Acura RL,No,Front,225,Premium,21,197,72,3860,15,39
Acura RSX,No,Front,160,Premium,26,172,68,2780,18,40
Acura TL,No,Front,225,Premium,22,193,71,3520,14,42
Audi A4,No,Front,170,Premium,20,179,70,3745,13,37
Audi A6,No,Front,220,Premium,18,192,76,3915,15,39
BMW 3-Series,No,Rear,184,Premium,22,176,69,3390,11,35
BMW 5-Series,No,Rear,184,Premium,19,188,71,3575,11,38
BMW X5,Yes,AWD,225,Premium,15,184,74,4715,35.5,40
Buick LeSabre,No,Front,205,Regular,20,200,74,3640,18,42
Buick Park Avenue,No,Front,205,Premium,21,207,75,3880,19,43
Buick Rendezvous,Yes,Front,185,Regular,16,187,74,4230,45,40
Cadillac DeVille,No,Front,275,Regular,19,207,74,4070,19,43
Chevrolet Impala,No,Front,180,Regular,20,200,73,3495,18,40
Chevrolet Malibu,No,Front,170,Regular,22,190,69,3050,17,39
Chevrolet Suburban ,Yes,Rear,285,Regular,13,219,79,5590,77,46
Chevrolet Tracker,Yes,Rear,127,Regular,21,163,67,3055,28,37
Chevrolet TrailBlazer,Yes,Rear,270,Regular,15,192,75,4660,39,39
Chevrolet Venture,No,Front,185,Regular,19,201,72,3990,75.5,43
Chrysler 300M,No,Front,250,Regular,21,198,74,3620,17,40
Chrysler Concorde,No,Front,200,Regular,21,209,74,3535,19,41
Chrysler PT Cruiser,No,Front,150,Regular,18,169,67,3300,31,42
Chrysler Sebring,No,Front,150,Regular,21,191,71,3290,16,40
Chrysler Town & Country,No,Front,180,Regular,17,201,79,4210,73.5,41
Daewoo Leganza,No,Front,131,Regular,24,184,70,3185,14,41
Daewoo Nubira,No,Front,129,Regular,24,175,67,2815,13,37
Dodge Caravan/Grand Caravan,No,Front,150,Regular,17,201,79,4210,73.5,41
Dodge Durango,Yes,Rear,235,Regular,13,194,71,4810,47.5,41
Dodge Intrepid,No,Front,200,Regular,19,204,75,3460,18,40
Dodge Neon,No,Front,132,Regular,23,173,67,2560,13,38
Dodge Stratus,No,Front,150,Regular,21,191,71,3290,16,40
Ford Crown Victoria,No,Rear,220,Regular,19,212,78,3985,21,44
Ford Escape,Yes,Front,127,Regular,17,173,70,3500,33.5,39
Ford Excursion,Yes,Rear,250,Regular,10,227,80,7270,84,52
Ford Explorer,Yes,Rear,203,Regular,16,190,72,4515,45.5,39
Ford Focus,No,Front,110,Regular,24,175,67,2715,13,36
Ford Taurus,No,Front,155,Regular,21,198,73,3340,17,42
Ford Windstar,No,Front,200,Regular,17,201,75,4200,67,42
GMC Envoy,Yes,Rear,270,Regular,15,192,75,4660,39,39
GMC Yukon XL,Yes,Rear,285,Regular,13,219,79,5590,77,46
Honda Accord,No,Front,135,Regular,23,189,70,3120,14,40
Honda Civic,No,Front,115,Regular,29,175,68,2610,13,39
Honda CR-V,Yes,Front,160,Regular,21,179,70,3375,32,37
Honda Odyssey,No,Front,240,Regular,19,201,76,4315,67,40
Honda S2000,No,Rear,240,Premium,27,162,69,2790,5,36
Hyundai Elantra,No,Front,140,Regular,25,177,68,2880,11,37
Hyundai Santa Fe,Yes,Front,149,Regular,18,177,73,3875,33.5,40
Hyundai Sonata,No,Front,149,Regular,21,185,72,3280,13,41
Infiniti G20,No,Front,145,Regular,25,178,67,3005,14,41
Infiniti I35,No,Front,255,Premium,20,194,70,3400,14,44
Jaguar S-Type,No,Rear,240,Premium,20,192,72,3810,14,40
